epochs,walk_length,window,n_walks,d,neg_samples,mean_auc,std_auc,min_auc,max_auc,n_windows,time_seconds
3,20,3,10,32,5,0.6976193546875524,0.008894306221261295,0.6830459185354307,0.7056117088297846,4,49.26503396034241
3,20,3,10,32,10,0.6974647815733301,0.008878159433416943,0.6828807322009195,0.7056504541101971,4,73.34906554222107
3,20,3,10,32,15,0.6978660081658536,0.008839619249634001,0.6833076373860991,0.7060045207954938,4,93.42292666435242
3,20,3,10,64,5,0.6975143648470068,0.008916700883216392,0.6827664581300512,0.7049787125285194,4,49.50046420097351
3,20,3,10,64,10,0.697531110760967,0.008918004421387146,0.6829013521661653,0.7053992956128752,4,75.17686772346497
3,20,3,10,64,15,0.6973229326761664,0.008821300645215873,0.6826747543597297,0.70467605993863,4,93.02557635307312
3,20,3,10,128,5,0.6975332505022034,0.008732613984963248,0.6830601754443884,0.7046706286386308,4,49.42258906364441
3,20,3,10,128,10,0.6976041066642211,0.00871560905593213,0.6832087398484868,0.7052009281926632,4,72.58611488342285
3,20,3,10,128,15,0.6974895885573883,0.008661210547967733,0.6830889546326091,0.7045971203711119,4,94.25176167488098
3,20,3,15,32,5,0.6975479248922066,0.008815193421746935,0.6830431526266652,0.7054290178876966,4,72.96939659118652
3,20,3,15,32,10,0.6977278988875919,0.008865335662531853,0.6831514751222577,0.7057278532017153,4,106.55128264427185
3,20,3,15,32,15,0.6973065163402474,0.008854444169439105,0.6827003069225583,0.7049614351025701,4,140.11865520477295
3,20,3,15,64,5,0.6971623259534483,0.008758196393730136,0.6826751503556587,0.7043067534945652,4,72.7682774066925
3,20,3,15,64,10,0.6970254460563745,0.008678254102509365,0.6826196292008959,0.7039101198942175,4,106.37029266357422
3,20,3,15,64,15,0.6974008251797182,0.00878950832923555,0.6828734696582339,0.705022461495997,4,139.8608729839325
3,20,3,15,128,5,0.6973565423195693,0.008560358863884352,0.6831160090683095,0.704250290358224,4,72.98422050476074
3,20,3,15,128,10,0.6971128472607708,0.008731455186285356,0.6825355148977368,0.7040382113090853,4,107.48747634887695
3,20,3,15,128,15,0.6974203952094512,0.00890334274476894,0.6827328486256042,0.7052071681655954,4,141.13612127304077
3,20,3,20,32,5,0.6976237061746313,0.008882469567599813,0.6830384287752135,0.7056760274377136,4,96.737544298172
3,20,3,20,32,10,0.6975923845135958,0.008945844571797895,0.6829074051088815,0.7057264709376396,4,140.82978582382202
3,20,3,20,32,15,0.6976910998930036,0.00890002073547717,0.6830749179259126,0.7057245671769872,4,185.03325963020325
3,20,3,20,64,5,0.6970230634019037,0.008645072944859788,0.682643504612067,0.7039390593894546,4,96.16795015335083
3,20,3,20,64,10,0.6971327354478771,0.008777863901368364,0.6826354575690596,0.7045720978200729,4,141.04403281211853
3,20,3,20,64,15,0.6974387473150792,0.008599257200686244,0.6831526815170852,0.7045440176178068,4,185.48516845703125
3,20,3,20,128,5,0.6973368377080073,0.00855489693960843,0.6831050484869269,0.7042808836736243,4,96.61862015724182
3,20,3,20,128,10,0.6975275822200352,0.008675725733718212,0.683168545128938,0.7048979225425912,4,141.7494077682495
3,20,3,20,128,15,0.6976445531071382,0.008784819060405282,0.6831755685860565,0.7054352302172916,4,186.2749593257904
3,20,3,30,32,5,0.6979563000195448,0.008910492578238295,0.6833404714006636,0.7060612334672343,4,143.21396946907043
3,20,3,30,32,10,0.6982393122961773,0.008918411744798842,0.6836379471622562,0.7064017904032411,4,209.2778022289276
3,20,3,30,32,15,0.6981585147439728,0.008980132601395184,0.6835277586819456,0.7064975236707165,4,277.184862613678
3,20,3,30,64,5,0.6973827007125804,0.008686593302201734,0.6830235153141703,0.7046729038019384,4,142.87412428855896
3,20,3,30,64,10,0.6981140667838976,0.00895640047150046,0.6834463422201202,0.7062572675208173,4,209.43810033798218
3,20,3,30,64,15,0.6980360481685863,0.008895301992994592,0.6834558611183649,0.7060324565426894,4,276.8446238040924
3,20,3,30,128,5,0.6979640428816559,0.008772572160163795,0.6835190595277117,0.7056485871641177,4,142.91923236846924
3,20,3,30,128,10,0.6985112010392713,0.008888844668328923,0.683946308821563,0.7065617461427027,4,210.80663633346558
3,20,3,30,128,15,0.698000725807798,0.008688170951092157,0.683612044054728,0.7050466869920824,4,276.95239520072937
3,20,5,10,32,5,0.6976109215411243,0.008916750292499472,0.6829847843018474,0.7057705044564905,4,75.89470887184143
3,20,5,10,32,10,0.6975567835362149,0.00880406649821078,0.6830320180150862,0.7049161016663257,4,111.30318212509155
3,20,5,10,32,15,0.6978050675481897,0.008917348379078822,0.6830685764560622,0.7056742552826788,4,145.79343581199646
3,20,5,10,64,5,0.6979505790262233,0.008821506766918721,0.683460696918087,0.7059946535176664,4,75.80772471427917
3,20,5,10,64,10,0.6979131013902455,0.008680201372130105,0.683581249308499,0.7054543745083022,4,111.11364316940308
3,20,5,10,64,15,0.6974990340349854,0.008764163471981015,0.683012555286286,0.7047386764396755,4,146.62666058540344
3,20,5,10,128,5,0.697462490586383,0.008668779851719065,0.6831362073964906,0.704693068028384,4,77.03720092773438
3,20,5,10,128,10,0.697124710764788,0.008831262643408357,0.6824836223884172,0.704391074795278,4,111.71036124229431
3,20,5,10,128,15,0.6977793441925122,0.008851771957157212,0.6832088540107509,0.7054620885548922,4,146.96116828918457
3,20,5,15,32,5,0.6974661376824256,0.00890478996998123,0.6827767781206977,0.7052320995551955,4,112.8326096534729
3,20,5,15,32,10,0.6974828669862926,0.00897268216246768,0.6827483750539517,0.7054841541762653,4,165.19896793365479
3,20,5,15,32,15,0.6973823231373707,0.008918944466530958,0.6826890205751839,0.7052836611681531,4,218.05055379867554
3,20,5,15,64,5,0.6973521467948036,0.0089326008006294,0.6826951686681375,0.7053269850666616,4,112.41657376289368
3,20,5,15,64,10,0.6974276062980478,0.008667137588362085,0.6831086020367958,0.7048459462633738,4,165.43388319015503
3,20,5,15,64,15,0.697083996218399,0.008785254956326366,0.6826047434276449,0.704672440427665,4,217.95824360847473
3,20,5,15,128,5,0.6969436313984709,0.008765948053639989,0.6823759900152322,0.7038848757427811,4,113.18761086463928
3,20,5,15,128,10,0.697620159362861,0.008914749610614833,0.6829588919939742,0.7056546183050871,4,166.45230841636658
3,20,5,15,128,15,0.6971550702291875,0.008838939134941153,0.6825780936378953,0.7048921250899027,4,220.27050614356995
3,20,5,20,32,5,0.6973584054765603,0.008956288400843908,0.6826773633066452,0.705578312518893,4,147.9221465587616
3,20,5,20,32,10,0.6975707560819653,0.008845977966840632,0.683025415474197,0.7055873669270559,4,224.8803505897522
3,20,5,20,32,15,0.6976264512040897,0.008916149634364151,0.6829958477567012,0.7057685136987237,4,289.89620447158813
3,20,5,20,64,5,0.6974119028166519,0.008911169385851686,0.6827713271525498,0.7054684415317122,4,149.23224782943726
3,20,5,20,64,10,0.6975349198519375,0.008903117570797653,0.6829182835536752,0.7055370207459354,4,219.6974847316742
3,20,5,20,64,15,0.6975181130449065,0.008889310207693865,0.6829233038871914,0.7056156309915411,4,289.73167538642883
3,20,5,20,128,5,0.6975883043545309,0.00892594067647489,0.6829430374955368,0.705731459409527,4,149.72237753868103
3,20,5,20,128,10,0.6975495666604382,0.008825661940701281,0.6830002185662742,0.7052457035932186,4,220.41084361076355
3,20,5,20,128,15,0.697551347748178,0.008849179081763412,0.6830630126385999,0.7054875776074989,4,290.93404030799866
3,20,5,30,32,5,0.6982753986635468,0.008935890620613578,0.6836390702620098,0.7064885272066179,4,221.85176467895508
3,20,5,30,32,10,0.6981160550642299,0.008947886644722973,0.6834631183320192,0.7062581258901832,4,327.6961627006531
3,20,5,30,32,15,0.6979779902332878,0.00906493924669428,0.6831190647013103,0.706164843595046,4,432.6167893409729
3,20,5,30,64,5,0.6979074089988171,0.008939945033162826,0.6832601193034004,0.7060186981329946,4,223.84755754470825
3,20,5,30,64,10,0.6976991942119042,0.008630563982814943,0.6834036235993297,0.7047850868480178,4,328.4608132839203
3,20,5,30,64,15,0.6979960555914486,0.008930945888963562,0.6833475810233245,0.7060911158335976,4,433.6057834625244
3,20,5,30,128,5,0.6982955475220426,0.008991569608115261,0.68360174208496,0.7066484396986782,4,222.87953281402588
3,20,5,30,128,10,0.6983858970100326,0.008994748517766509,0.6837066309725008,0.7067405043258815,4,328.49960827827454
3,20,5,30,128,15,0.6983404114901235,0.009024958145294922,0.6835699679554821,0.7066394919263896,4,435.68030524253845
3,20,7,10,32,5,0.6976526776306955,0.00877074937586094,0.6832116730038753,0.7054522613971719,4,99.10893702507019
3,20,7,10,32,10,0.6974800357611062,0.00886582332072632,0.6828782661595691,0.7052576231538719,4,145.41431140899658
3,20,7,10,32,15,0.697342460916244,0.008893749881034847,0.6826485336213488,0.704854864480301,4,191.79476690292358
3,20,7,10,64,5,0.6973806218767271,0.0087166733653183,0.6830216788965646,0.7048676288965201,4,99.21985673904419
3,20,7,10,64,10,0.697106719985182,0.009012645255883132,0.6821656785003507,0.704778231640698,4,149.66542625427246
3,20,7,10,64,15,0.6974932803575049,0.009100388699064118,0.6824611820698916,0.7055248488628643,4,191.6501715183258
3,20,7,10,128,5,0.697348184455229,0.008741766092686797,0.6828206288774248,0.704379073049979,4,99.0298171043396
3,20,7,10,128,10,0.6976704273513297,0.008850557006510665,0.6830208943061384,0.7051314350145315,4,147.75871658325195
3,20,7,10,128,15,0.697212436152793,0.008684171783762034,0.6828610073713163,0.7043504099719091,4,192.01667428016663
3,20,7,15,32,5,0.6975284042261696,0.008902834540620288,0.6828911213145064,0.7054627156503133,4,147.78801822662354
3,20,7,15,32,10,0.6972775712119206,0.008906197463810593,0.6826346119264722,0.7051682805527835,4,216.6194863319397
3,20,7,15,32,15,0.6972039219389087,0.008977487090858082,0.682417038538252,0.7050860985968251,4,287.3248245716095
3,20,7,15,64,5,0.6972997986448632,0.009112149876240833,0.6822929327395636,0.7054725981433185,4,147.13933849334717
3,20,7,15,64,10,0.6973865822885974,0.008851017679464232,0.6828437252975141,0.7053816127243095,4,216.12826991081238
3,20,7,15,64,15,0.6971375940391549,0.008916517663682564,0.6824445517340262,0.7049316741173547,4,285.1886615753174
3,20,7,15,128,5,0.6975446956952974,0.00869128433118275,0.6832258980416225,0.7051667344055246,4,147.24141335487366
3,20,7,15,128,10,0.6972734496302889,0.008595252286296387,0.6830460531127757,0.7044073032651492,4,217.1779625415802
3,20,7,15,128,15,0.697110971075555,0.008734981343699653,0.6826501801761294,0.7045674727624671,4,286.6723470687866
3,20,7,20,32,5,0.6974125198894058,0.008881672383568441,0.6828035846148564,0.705350537627349,4,194.93182015419006
3,20,7,20,32,10,0.6973573068399689,0.008938284603479427,0.6826703610884189,0.7054049825084189,4,289.438688993454
3,20,7,20,32,15,0.6974660938057686,0.008924308660863746,0.6828294277257319,0.7055969812343215,4,382.37854504585266
3,20,7,20,64,5,0.6974079092592373,0.00895835017241208,0.6827183083125908,0.7055495357725878,4,195.52828168869019
3,20,7,20,64,10,0.6974947974077677,0.008887796769043312,0.6829028382578963,0.7055180722753986,4,290.02422618865967
3,20,7,20,64,15,0.6972380973517578,0.008880633335877916,0.6826053155519156,0.7049008917707875,4,380.9326002597809
3,20,7,20,128,5,0.6975073490711772,0.008970457813339546,0.6827534307470056,0.7054882157861805,4,196.16364002227783
3,20,7,20,128,10,0.6975699562240821,0.008944209523812365,0.6829409756753594,0.705833216088856,4,288.4623785018921
3,20,7,20,128,15,0.6977272707959629,0.008920021274803236,0.6831130400127569,0.7059236386110967,4,380.8970777988434
3,20,7,30,32,5,0.6979251440963921,0.008955539545629837,0.6832265834528575,0.706039232400993,4,290.7924134731293
3,20,7,30,32,10,0.698042816632036,0.009007317538842546,0.6833076742774113,0.7063476271406931,4,429.4319040775299
3,20,7,30,32,15,0.6981460463186042,0.008974790872880807,0.6834636101217888,0.7063811992444123,4,568.4272263050079
3,20,7,30,64,5,0.6978709240447276,0.008975555787497555,0.6831734111522476,0.7060410273382859,4,290.19250297546387
3,20,7,30,64,10,0.697936559200687,0.008979151080703903,0.6832393723810669,0.7061414598110287,4,431.02457642555237
3,20,7,30,64,15,0.6979701953545887,0.008978363017710928,0.6832615029979264,0.7061904206007794,4,567.9515841007233
3,20,7,30,128,5,0.6980981566107001,0.008974271111612453,0.6833817557654922,0.7063047048483451,4,291.9906666278839
3,20,7,30,128,10,0.6981310461078776,0.008995172334082488,0.6833973352524543,0.7064334157743676,4,431.1003773212433
3,20,7,30,128,15,0.6979784368636741,0.009008402352950291,0.6832145674272474,0.7062702911297796,4,574.8445119857788
3,20,10,10,32,5,0.6974594421254489,0.008922653920145308,0.6827378641964598,0.7050656887238436,4,126.64872002601624
3,20,10,10,32,10,0.6975470394207579,0.008819617688630517,0.6830191357773433,0.7052401120558451,4,187.42957472801208
3,20,10,10,32,15,0.6974090755456246,0.008683472718572009,0.6830911061324003,0.7049334860522211,4,246.30584168434143
3,20,10,10,64,5,0.6972184268327489,0.008963900843916715,0.6824762673728819,0.7052664218692685,4,126.13465476036072
3,20,10,10,64,10,0.6974004059221487,0.008795217025843616,0.6828757616436436,0.704841811964121,4,187.2246150970459
3,20,10,10,64,15,0.6976634161713741,0.008743489144847886,0.683168389814711,0.7050831273593827,4,244.66948819160461
3,20,10,10,128,5,0.6972879484028014,0.008874221980292366,0.6826948292448943,0.7052079824125657,4,127.33105635643005
3,20,10,10,128,10,0.6975566423428969,0.008572769401394157,0.6833248129436382,0.7047255652178623,4,188.6441044807434
3,20,10,10,128,15,0.6976072889296349,0.008904468905205111,0.6829719711355567,0.7054133886106518,4,247.74244737625122
3,20,10,15,32,5,0.6973272970382545,0.00888383930324356,0.6827212411204339,0.7053621803657453,4,188.88501381874084
3,20,10,15,32,10,0.697555359272691,0.008946659288501255,0.6829279526173243,0.7057547923142488,4,279.189879655838
3,20,10,15,32,15,0.6971661732702762,0.008683868482556614,0.6827554882679163,0.7043445921026881,4,367.95142102241516
3,20,10,15,64,5,0.6970714934777998,0.008774869525273149,0.6825975651711816,0.7046487504766755,4,189.31662464141846
3,20,10,15,64,10,0.6973831278409512,0.008878492395909737,0.6828334366117079,0.7054748375614902,4,279.6825087070465
3,20,10,15,64,15,0.6972091124788402,0.008862613413352633,0.6826160935560568,0.705090247787184,4,369.5898540019989
3,20,10,15,128,5,0.6972469464140526,0.008768181309989517,0.6827763680813556,0.7048527831606286,4,189.1567006111145
3,20,10,15,128,10,0.6972437031271939,0.008850204006772371,0.6827302344655062,0.7052552455514219,4,280.2366955280304
3,20,10,15,128,15,0.6973173466773791,0.008840173091507515,0.6828010764432668,0.705379462393516,4,369.83575344085693
3,20,10,20,32,5,0.6972856063693882,0.008934183228663257,0.6826433224338592,0.7053411645268335,4,251.2756748199463
3,20,10,20,32,10,0.6976083509084873,0.008897602432538277,0.6830102130354978,0.7056607858803462,4,370.0219759941101
3,20,10,20,32,15,0.6975350473366151,0.008943987166537376,0.6828726351371028,0.7057594324087928,4,490.5444755554199
3,20,10,20,64,5,0.6973992720699969,0.008868049861447631,0.6828398342294661,0.7053971882702256,4,251.23015570640564
3,20,10,20,64,10,0.6975935972322472,0.008937111459171317,0.6829431606682401,0.7057688106458487,4,370.76889395713806
3,20,10,20,64,15,0.6972484229904501,0.008865605290263357,0.6826569808179594,0.705064011003374,4,492.30686354637146
3,20,10,20,128,5,0.6973836353723183,0.008914057182101073,0.6827729608352744,0.7055998549747186,4,255.62130117416382
3,20,10,20,128,10,0.6976227397808227,0.008951485996871783,0.6829491380262438,0.7058611536184473,4,380.00476264953613
3,20,10,20,128,15,0.6975394057191484,0.009003106173262013,0.6827929882482966,0.705860315746632,4,551.4831762313843
3,20,10,30,32,5,0.6979299818791167,0.00896108921927642,0.6832477173220649,0.7061056439951845,4,384.8404483795166
3,20,10,30,32,10,0.6977667975515889,0.008932630180768158,0.6831087398064106,0.7058266736433723,4,557.5394608974457
3,20,10,30,32,15,0.6976424995799695,0.008889253922627072,0.6830514442516075,0.7056407145167168,4,734.9225127696991
3,20,10,30,64,5,0.697879881878492,0.00896712709689269,0.683187036223467,0.7060378287157619,4,376.5342366695404
3,20,10,30,64,10,0.6976925097985565,0.008943774639995914,0.6830023529076149,0.7057800260467719,4,558.2700886726379
3,20,10,30,64,15,0.6976318834416378,0.008789097607670219,0.6831193691125614,0.7052231791183757,4,738.3918251991272
3,20,10,30,128,5,0.6979616797082837,0.00897203118681118,0.6832750942156387,0.7063165142569436,4,377.81007266044617
3,20,10,30,128,10,0.6977823996347688,0.009006588793171543,0.6830284074548812,0.7061213130196536,4,558.6230511665344
3,20,10,30,128,15,0.697826276378489,0.008972021637822203,0.6831052953085996,0.7060453990364436,4,740.2881062030792
3,30,3,10,32,5,0.6974314395465728,0.008795416124518883,0.6828925999404449,0.7049530754398472,4,75.22121548652649
3,30,3,10,32,10,0.6972725325893463,0.008978149820994067,0.6825254569049172,0.705416012394356,4,109.84930181503296
3,30,3,10,32,15,0.6971936877402929,0.008806594521725901,0.6826931356813655,0.7048353529995708,4,144.35852980613708
3,30,3,10,64,5,0.6972221288972509,0.008802484674140128,0.682662732657543,0.7047113324964658,4,75.49748182296753
3,30,3,10,64,10,0.6971025696093534,0.008873208114437954,0.6823858372023917,0.7044398064337549,4,110.13394808769226
3,30,3,10,64,15,0.6972043127266584,0.008677583024718433,0.6828435056487516,0.7044913172322312,4,144.58224940299988
3,30,3,10,128,5,0.6975305381623012,0.008649877341660946,0.6832109857390642,0.7048368625429036,4,75.31283640861511
3,30,3,10,128,10,0.696846156135075,0.008711412723260772,0.6822792074980046,0.7037687205085328,4,110.0199282169342
3,30,3,10,128,15,0.6973169124001677,0.008860362402335672,0.6826491043039492,0.7047864889615,4,145.44055938720703
3,30,3,15,32,5,0.6975201631906105,0.008894424927841428,0.6828849022192918,0.7056219196724867,4,111.2486412525177
3,30,3,15,32,10,0.697180764912162,0.008948566919484363,0.6824024206324852,0.7048644339684164,4,163.54955768585205
3,30,3,15,32,15,0.697590316907897,0.008983155745601358,0.6828471099660092,0.7057307840597928,4,215.79474878311157
3,30,3,15,64,5,0.6973158892914127,0.008919813560494566,0.6826607789755077,0.7052166822050006,4,111.8375015258789
3,30,3,15,64,10,0.6973925578465305,0.008902251281999346,0.6827973008890491,0.7054539084118244,4,162.58654880523682
3,30,3,15,64,15,0.6974573948342885,0.008636846148313133,0.6831233236141011,0.7046282758703225,4,214.12117457389832
3,30,3,15,128,5,0.6974520908354263,0.008645275467074942,0.68310176924057,0.7046008933949583,4,112.02260088920593
3,30,3,15,128,10,0.6974168802239695,0.00884652196622386,0.6828326811507444,0.7051047738098961,4,166.41932153701782
3,30,3,15,128,15,0.6976001952373984,0.00871414649335525,0.683197245926338,0.7051048869434128,4,216.89515709877014
3,30,3,20,32,5,0.697640285991552,0.008913209263372038,0.6830384146030799,0.7057370692731688,4,148.80130791664124
3,30,3,20,32,10,0.6980489373540176,0.008975751488022881,0.6833719473489653,0.7062807103021327,4,217.35173344612122
3,30,3,20,32,15,0.6982394375372397,0.008932954921618221,0.6836336124845442,0.7063617634182782,4,285.6005644798279
3,30,3,20,64,5,0.6977447245212463,0.008917673618080461,0.6831225648064031,0.7058009425900391,4,147.40684986114502
3,30,3,20,64,10,0.6976882974613817,0.00866243054358185,0.6833898836964992,0.7049900569586883,4,216.90124535560608
3,30,3,20,64,15,0.6980853382480244,0.008962277104184537,0.683417797161725,0.7062374823289206,4,286.88278698921204
3,30,3,20,128,5,0.697871705542187,0.008750150921954376,0.6834363277734659,0.7052850694714097,4,148.20308923721313
3,30,3,20,128,10,0.6984097064019639,0.00889026346206948,0.6838262414630911,0.7063845440071808,4,218.19663095474243
3,30,3,20,128,15,0.6981372385958933,0.008982415374838579,0.6834129464819062,0.7062234501108378,4,288.0431160926819
3,30,3,30,32,5,0.6993798609824642,0.009046557108970404,0.6845882475452438,0.707561582344037,4,220.25548195838928
3,30,3,30,32,10,0.6994854598195821,0.00905103088337612,0.6847049986244541,0.7076719896702902,4,321.5667905807495
3,30,3,30,32,15,0.6992083643969521,0.00903289876090993,0.6844580050968593,0.7073990762879814,4,427.08971643447876
3,30,3,30,64,5,0.6993544503723655,0.009085089961799707,0.6845280434721672,0.7076554610611853,4,220.43614554405212
